a_title,b_color,c_total_price,d_discount,e_discount_price,f_image_link
Gold Kundan Earring Pearl String Pendant Necklace Set,white, 3000," 50%,OFF", 1500,https://img.faballey.com/Images/Product/ZNS00008/1.jpg
Gold Green Kundan Floral Pendant Necklace Set,green, 4200," 50%,OFF", 2100,https://img.faballey.com/Images/Product/ZNS00063/1.jpg
Gold Kundan Blue Bead Pearl Earring Necklace Set,green, 3500," 50%,OFF", 1750,https://img.faballey.com/Images/Product/ZNS00042/1.jpg
Gold Kundan Mangtika Earring Necklace Set,white, 7000," 50%,OFF", 3500,https://img.faballey.com/Images/Product/ZNS00002/1.jpg
Gold Maroon Kundan Floral Necklace Set,maroon, 4500," 50%,OFF", 2250,https://img.faballey.com/Images/Product/ZNS00058/1.jpg
Gold Kundan Green Drop Pearl Earring Necklace Set,green, 3500," 50%,OFF", 1750,https://img.faballey.com/Images/Product/ZNS00047/1.jpg
Gold Green Kundan Bead Drop Earring Necklace Set,White, 7500," 50%,OFF", 3750,https://img.faballey.com/Images/Product/ZNS00018/1.jpg
Gold Kundan Pearl Earring Necklace Set,white, 4750," 50%,OFF", 2375,https://img.faballey.com/Images/Product/ZNS00044/1.jpg
White Blue Diamond Drop String Earring Necklace Set,blue, 5750," 50%,OFF", 2875,https://img.faballey.com/Images/Product/ZNS00031/1.jpg
White Diamond Floral Bunch Earring Necklace Set,white, 5500," 50%,OFF", 2750,https://img.faballey.com/Images/Product/ZNS00032/1.jpg
White Diamond Aqua Drop Earring Necklace Set,blue, 4900," 50%,OFF", 2450,https://img.faballey.com/Images/Product/ZNS00013/1.jpg
Gold Textured Contemporary Choker Necklace Set,Gold, 2200," 50%,OFF", 1100,https://img.faballey.com/Images/Product/ZNS00070/1.jpg
Gold Kundan Green Bead String Earring Necklace Set,green, 4000," 50%,OFF", 2000,https://img.faballey.com/Images/Product/ZNS00049/1.jpg
Gold Red Kundan Bead Earring Necklace Set,red, 3200," 50%,OFF", 1600,https://img.faballey.com/Images/Product/ZNS00003/1.jpg
Gold Kundan Aqua Stone Floral Pendant Necklace Set,Blue , 2950," 50%,OFF", 1475,https://img.faballey.com/Images/Product/ZNS00062/1.jpg
Gold Kundan Multicolor Stone Earring Necklace Set,maroon, 4000," 50%,OFF", 2000,https://img.faballey.com/Images/Product/ZNS00053/1.jpg
Gold Kundan Multi Pearl String Earring Necklace Set,white, 4000," 50%,OFF", 2000,https://img.faballey.com/Images/Product/ZNS00048/1.jpg
Blue Bead Kundan Earring Necklace Set,blue, 3500," 50%,OFF", 1750,https://img.faballey.com/Images/Product/ZNS00050/1.jpg
Dual Gold Kundan Pearl Earring Necklace Set,red, 4000," 50%,OFF", 2000,https://img.faballey.com/Images/Product/ZNS00056/1.jpg
Gold Kundan Pear Dainty Drop Earrings Necklace Set,white, 3500," 50%,OFF", 1750,https://img.faballey.com/Images/Product/ZNS00046/1.jpg
Gold Kundan Dual Pearl Earring Necklace Set,white, 4000," 50%,OFF", 2000,https://img.faballey.com/Images/Product/ZNS00052/1.jpg
Gold Kundan Cascade Earring Necklace Set,white, 4500," 50%,OFF", 2250,https://img.faballey.com/Images/Product/ZNS00039/1.jpg
Gold Leaf Kundan Double Pearl Earrings Necklace Set,white, 3500," 50%,OFF", 1750,https://img.faballey.com/Images/Product/ZNS00045/1.jpg
Rose Gold Plated Crystal Necklace Set,white, 4900," 50%,OFF", 2450,https://img.faballey.com/Images/Product/ZNS00064/1.jpg
Gold Kundan Green Drop Double Orb Earring Necklace Set,green, 4500," 50%,OFF", 2250,https://img.faballey.com/Images/Product/ZNS00038/1.jpg
Gold Round Kundan Pearl Earring Necklace Set,white, 3500," 50%,OFF", 1750,https://img.faballey.com/Images/Product/ZNS00035/1.jpg
Dual Gold Kundan Green Bead Earring Necklace Set,pink, 3500," 50%,OFF", 1750,https://img.faballey.com/Images/Product/ZNS00055/1.jpg
White Blue Diamond Earring Pendant Necklace Set,blue, 5250," 50%,OFF", 2625,https://img.faballey.com/Images/Product/ZNS00011/1.jpg
Silver Oxidized Green Stone Star Earring Necklace Set,green, 3500," 50%,OFF", 1750,https://img.faballey.com/Images/Product/ZNS00021/1.jpg
Gold Kundan Red Drop Meena Earring Necklace Set,red, 4500," 50%,OFF", 2250,https://img.faballey.com/Images/Product/ZNS00054/1.jpg
Gold Kundan Tukdi Earring Necklace Set,white, 5000," 50%,OFF", 2500,https://img.faballey.com/Images/Product/ZNS00007/1.jpg
Gold Kundan Blue Bead Earring Necklace Set,blue, 3500," 50%,OFF", 1750,https://img.faballey.com/Images/Product/ZNS00041/1.jpg
Gold Orb Kundan Double Pearl Earrings Necklace Set,white, 3500," 50%,OFF", 1750,https://img.faballey.com/Images/Product/ZNS00051/1.jpg
Gold Kundan Red White Bead Earrimg Necklace Set,red," 3500,Sold Out"," 50%,OFF", 1750,https://img.faballey.com/Images/Product/ZNS00036/1.jpg
Green Enamal Kundan Petal Earring Necklace Set,green," 3500,Sold Out"," 50%,OFF", 1750,https://img.faballey.com/Images/Product/ZNS00024/1.jpg
Gold Bead Cluster Earring Neckace Set,gold," 3600,Sold Out"," 50%,OFF", 1800,https://img.faballey.com/Images/Product/ZNS00034/1.jpg
Gold Kundan Pearl Drop Earring Necklace Set,red," 3500,Sold Out"," 50%,OFF", 1750,https://img.faballey.com/Images/Product/ZNS00040/1.jpg
Green Bead Kundan Earring Necklace Set,green," 3500,Sold Out"," 50%,OFF", 1750,https://img.faballey.com/Images/Product/ZNS00043/1.jpg
Multi Gold Kundan Red Meena Beaded Earring Necklace Set,red," 3500,Sold Out"," 50%,OFF", 1750,https://img.faballey.com/Images/Product/ZNS00057/1.jpg
Gold Kundan Pearl Drop Earring Necklace Set,White," 4750,Sold Out"," 50%,OFF", 2375,https://img.faballey.com/Images/Product/ZNS00017/1.jpg
Gold Kundan Single Orb Earring Necklace Set,white," 5800,Sold Out"," 50%,OFF", 2900,https://img.faballey.com/Images/Product/ZNS00010/1.jpg
Dual Toned Oxidized Triangular Earrings Necklace Set,silver," 3800,Sold Out"," 50%,OFF", 1900,https://img.faballey.com/Images/Product/ZNS00020/1.jpg
